// SLUS_011.89 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80012ED8 = 0x80012ED8; // type:func size:0x180 conf:medium
func_8007ADC8 = 0x8007ADC8; // type:func size:0x14 conf:low
func_8007ADDC = 0x8007ADDC; // type:func size:0x14 conf:low
func_8007ADF0 = 0x8007ADF0; // type:func size:0x70 conf:low
func_8007AE68 = 0x8007AE68; // type:func size:0x68 conf:low
bios_B0_4A_InitCard = 0x8007AED8; // type:func size:0xC conf:verified named
bios_B0_4B_StartCard = 0x8007AEE8; // type:func size:0xC conf:verified named
bios_B0_4C_StopCard = 0x8007AEF8; // type:func size:0xC conf:verified named
func_8007AFA0 = 0x8007AFA0; // type:func size:0x94 conf:high named
func_8007B034 = 0x8007B034; // type:func size:0x70 conf:high named
func_8007B0A4 = 0x8007B0A4; // type:func size:0x34 conf:high named
func_8007B0D8 = 0x8007B0D8; // type:func size:0x70 conf:low
func_8007B158 = 0x8007B158; // type:func size:0x30 conf:high named
func_8007B188 = 0x8007B188; // type:func size:0xEC conf:low
func_8007B274 = 0x8007B274; // type:func size:0x60 conf:high named
func_8007B2D4 = 0x8007B2D4; // type:func size:0x54 conf:high named
func_8007B328 = 0x8007B328; // type:func size:0x1F0 conf:medium
func_8007B518 = 0x8007B518; // type:func size:0x70 conf:verified named
func_8007B7AC = 0x8007B7AC; // type:func size:0x8C conf:medium
func_8007B838 = 0x8007B838; // type:func size:0x144 conf:verified named
func_8007B97C = 0x8007B97C; // type:func size:0x10C conf:verified named
func_8007BA88 = 0x8007BA88; // type:func size:0x244 conf:verified named
func_8007BCCC = 0x8007BCCC; // type:func size:0x34 conf:verified named
func_8007BD00 = 0x8007BD00; // type:func size:0x370 conf:verified named
func_8007C070 = 0x8007C070; // type:func size:0x1F0 conf:verified named
func_8007C260 = 0x8007C260; // type:func size:0x94 conf:verified named
func_8007C2F4 = 0x8007C2F4; // type:func size:0x10 conf:low
func_8007C4A8 = 0x8007C4A8; // type:func size:0x98 conf:verified named
func_8007C540 = 0x8007C540; // type:func size:0xE0 conf:verified named
func_8007C620 = 0x8007C620; // type:func size:0x40 conf:medium
func_8007C660 = 0x8007C660; // type:func size:0x7C conf:verified named
func_8007C6DC = 0x8007C6DC; // type:func size:0xC conf:high named
func_8007C6E8 = 0x8007C6E8; // type:func size:0xC conf:high named
func_8007C6F4 = 0x8007C6F4; // type:func size:0xC conf:high named
func_8007C700 = 0x8007C700; // type:func size:0xC conf:high named
func_8007C70C = 0x8007C70C; // type:func size:0x18 conf:high named
func_8007C734 = 0x8007C734; // type:func size:0x10 conf:low
func_8007C744 = 0x8007C744; // type:func size:0xC conf:high named
func_8007C760 = 0x8007C760; // type:func size:0x10 conf:low
func_8007C780 = 0x8007C780; // type:func size:0x10 conf:high named
func_8007C790 = 0x8007C790; // type:func size:0x40 conf:verified named
func_8007C7D0 = 0x8007C7D0; // type:func size:0x1D8 conf:verified named
func_8007CC78 = 0x8007CC78; // type:func size:0x88 conf:medium
func_8007CE10 = 0x8007CE10; // type:func size:0x1E4 conf:medium
func_8007CFF4 = 0x8007CFF4; // type:func size:0x288 conf:medium
func_8007D27C = 0x8007D27C; // type:func size:0xEC conf:medium
func_8007D3FC = 0x8007D3FC; // type:func size:0xB0 conf:medium
func_8007D4AC = 0x8007D4AC; // type:func size:0x78 conf:verified named
func_8007D524 = 0x8007D524; // type:func size:0x10 conf:high named
func_8007D534 = 0x8007D534; // type:func size:0x10 conf:high named
func_8007D544 = 0x8007D544; // type:func size:0x48 conf:high named
func_8007D58C = 0x8007D58C; // type:func size:0x20 conf:low
func_8007D5AC = 0x8007D5AC; // type:func size:0x28 conf:low
func_8007D5D8 = 0x8007D5D8; // type:func size:0x28 conf:verified named
func_8007D608 = 0x8007D608; // type:func size:0x130 conf:verified named
func_8007D9B8 = 0x8007D9B8; // type:func size:0x70 conf:verified named
func_8007DA5C = 0x8007DA5C; // type:func size:0x9C conf:verified named
func_8007DAF8 = 0x8007DAF8; // type:func size:0x1C conf:high named
func_8007DB18 = 0x8007DB18; // type:func size:0xD4 conf:verified named
func_8007DC18 = 0x8007DC18; // type:func size:0x2E0 conf:verified named
func_8007DEF8 = 0x8007DEF8; // type:func size:0x20 conf:verified named
func_8007DF18 = 0x8007DF18; // type:func size:0x2C4 conf:verified named
func_8007E1DC = 0x8007E1DC; // type:func size:0xA4 conf:verified named
func_8007E280 = 0x8007E280; // type:func size:0x29C conf:high named
func_8007E51C = 0x8007E51C; // type:func size:0x5C conf:verified named
func_8007E578 = 0x8007E578; // type:func size:0x80 conf:high named
func_8007E5F8 = 0x8007E5F8; // type:func size:0x84 conf:medium
func_8007E67C = 0x8007E67C; // type:func size:0x64 conf:verified named
func_8007E6E0 = 0x8007E6E0; // type:func size:0x14 conf:high named
func_8007EA88 = 0x8007EA88; // type:func size:0x78 conf:medium
func_8007EB30 = 0x8007EB30; // type:func size:0x10 conf:high named
func_8007EB40 = 0x8007EB40; // type:func size:0x50 conf:verified named
func_8007EB98 = 0x8007EB98; // type:func size:0x24 conf:verified named
func_8007EBC8 = 0x8007EBC8; // type:func size:0x24 conf:verified named
func_8007EBF8 = 0x8007EBF8; // type:func size:0x20 conf:medium
func_8007EC18 = 0x8007EC18; // type:func size:0x20 conf:verified named
func_8007EC38 = 0x8007EC38; // type:func size:0x38 conf:verified named
func_8007EC78 = 0x8007EC78; // type:func size:0x4C conf:medium
func_8007ECC8 = 0x8007ECC8; // type:func size:0x20 conf:medium
func_8007ECE8 = 0x8007ECE8; // type:func size:0x100 conf:low
func_8007EDE8 = 0x8007EDE8; // type:func size:0x20 conf:medium
func_8007EE08 = 0x8007EE08; // type:func size:0xEC conf:low
func_8007EEF8 = 0x8007EEF8; // type:func size:0x104 conf:high named
func_8007F008 = 0x8007F008; // type:func size:0x80 conf:high named
func_8007F088 = 0x8007F088; // type:func size:0x14 conf:high named
func_8007F0A8 = 0x8007F0A8; // type:func size:0x54 conf:verified named
func_8007F108 = 0x8007F108; // type:func size:0x68 conf:verified named
func_8007F178 = 0x8007F178; // type:func size:0x68 conf:verified named
func_8007F1E8 = 0x8007F1E8; // type:func size:0x14 conf:high named
func_8007F208 = 0x8007F208; // type:func size:0x14 conf:high named
func_8007F228 = 0x8007F228; // type:func size:0x24 conf:verified named
func_8007F278 = 0x8007F278; // type:func size:0x20 conf:verified named
func_8007F298 = 0x8007F298; // type:func size:0x20 conf:medium
func_8007F304 = 0x8007F304; // type:func size:0xCC conf:high named
func_8007F3D0 = 0x8007F3D0; // type:func size:0xF8 conf:high named
func_8007F644 = 0x8007F644; // type:func size:0x38 conf:high named
func_8007F67C = 0x8007F67C; // type:func size:0x48 conf:high named
func_8007F6C4 = 0x8007F6C4; // type:func size:0x48 conf:high named
func_8007F830 = 0x8007F830; // type:func size:0x2C conf:high named
func_8007FA54 = 0x8007FA54; // type:func size:0x14 conf:low
func_8007FA68 = 0x8007FA68; // type:func size:0xCC conf:verified named
func_8007FB34 = 0x8007FB34; // type:func size:0x44 conf:medium
func_8007FB78 = 0x8007FB78; // type:func size:0x334 conf:medium
func_8007FEAC = 0x8007FEAC; // type:func size:0xF0 conf:medium
func_8007FF9C = 0x8007FF9C; // type:func size:0x210 conf:medium
func_800801AC = 0x800801AC; // type:func size:0x278 conf:medium
func_80080424 = 0x80080424; // type:func size:0x90 conf:medium
func_800804B4 = 0x800804B4; // type:func size:0x28 conf:low
func_800804E8 = 0x800804E8; // type:func size:0xC conf:high named
func_80080504 = 0x80080504; // type:func size:0x84 conf:verified named
func_80080588 = 0x80080588; // type:func size:0x270 conf:medium
func_800807F8 = 0x800807F8; // type:func size:0x38 conf:low
func_80080830 = 0x80080830; // type:func size:0xD4 conf:medium
func_80080DA4 = 0x80080DA4; // type:func size:0x68 conf:verified named
func_80080EF0 = 0x80080EF0; // type:func size:0x98 conf:verified named
func_8008103C = 0x8008103C; // type:func size:0x20 conf:high named
func_8008105C = 0x8008105C; // type:func size:0x14 conf:high named
func_80081070 = 0x80081070; // type:func size:0x20 conf:high named
func_80081090 = 0x80081090; // type:func size:0x20 conf:low
func_800810B0 = 0x800810B0; // type:func size:0x20 conf:high named
func_800810D0 = 0x800810D0; // type:func size:0x14 conf:low
func_800816F8 = 0x800816F8; // type:func size:0x238 conf:verified named
func_80081F78 = 0x80081F78; // type:func size:0x30 conf:high named
func_80081FA8 = 0x80081FA8; // type:func size:0x34 conf:high named
func_80081FDC = 0x80081FDC; // type:func size:0x270 conf:verified named
func_80082634 = 0x80082634; // type:func size:0x34C conf:medium
func_80082A38 = 0x80082A38; // type:func size:0x20 conf:low
func_80082A58 = 0x80082A58; // type:func size:0xA0 conf:low
